zzl6r,r1b5/4Q1k1/p2R1p2/1p2p3/4Pp1q/1P1B1p2/P6P/5K2 b - - 3 34,g7h6 d6f6 h4f6 e7f6,1258,77,93,3278,crushing endgame short,https://lichess.org/03EJgjDd/black#68,
zzl9b,4qrk1/4b2p/3Rb2P/4Q1p1/4P3/2N3P1/P7/2K5 b - - 0 32,e7d6 e5g7,1217,121,100,66,endgame mate mateIn1 oneMove,https://lichess.org/URQPDbRA/black#64,
zzlAo,2r2Bk1/pR3ppp/1b2p3/n2p4/8/2R4P/P4PP1/3B2K1 b - - 0 22,c8c3 b7b8 f7f5 f8b4,1854,75,86,93,crushing discoveredAttack endgame short,https://lichess.org/DnmNwLmC/black#44,
zzlB3,5r2/p5k1/2p5/2b2p2/2B2PK1/2P5/P7/3R4 w - - 0 31,g4g5 c5e7 g5h5 f8h8,901,78,96,471,endgame mate mateIn2 short,https://lichess.org/xRaVTlw3#61,
zzlCv,rn1qkb1r/pp2pppp/2pp4/3nP3/2BP2b1/5N2/PPP2PPP/RNBQ1RK1 b kq - 3 6,d5b6 c4f7 e8f7 f3g5 f7g8 d1g4,1380,75,92,2051,attackingF2F7 attraction crushing discoveredAttack long opening sacrifice,https://lichess.org/HKNhzVns/black#12,Caro-Kann_Defense,Caro-Kann_Defense_Masi_Variation
zzlNH,r1b1r1k1/ppbq2pp/5p2/2pp4/3P4/P1P3QP/2P1BPP1/R1B2RK1 w - - 0 20,c1f4 c7f4 g3f4 e8e2,1144,80,93,1524,advantage middlegame short,https://lichess.org/NnpV1TBw#39,
zzlNM,kr3r2/p1q1p2p/1p1pp3/1B6/4P3/R1P5/1KP2PP1/R7 b - - 3 24,f8f2 b5c6 b8b7 a3a7 a8b8 a7a8,1900,74,84,103,endgame long mate mateIn3 pin queensideAttack,https://lichess.org/HgzSfluz/black#48,
zzlRu,r5k1/4pp1p/B2p2p1/3q4/2p5/1RQ2R2/1P6/2K5 w - - 2 32,a6c4 a8a1 c1c2 d5d1,1226,77,93,2115,endgame mate mateIn2 short,https://lichess.org/BCcUdwbe#63,
zzlTL,2kr4/pp3q1p/2b1pp2/8/4p1nN/1N6/PPPQ1PPP/2K2B1R w - - 0 19,d2c3 g4f2 f1a6 f2h1 c3c6 c8b8,2171,104,84,22,advantage long middlegame,https://lichess.org/IcGQH1S3#37,Queens_Pawn_Game,Queens_Pawn_Game_Mason_Variation
zzlUS,r4rk1/1pp2ppp/p1p1bn2/2b1N3/3qP3/1PN4P/PBPP1PP1/R2QK2R w KQ - 1 10,c3a4 d4f2,1234,77,83,487,attackingF2F7 mate mateIn1 middlegame oneMove,https://lichess.org/0T0vCUqx#19,Kings_Knight_Opening,Kings_Knight_Opening_Normal_Variation
zzlWn,r2q3r/3b1pk1/pp4p1/2pP4/3bP3/2NN1P2/PP1Q2PP/4RRK1 w - - 5 24,g1h1 h8h2 h1h2 d8h4,1612,77,88,176,attraction kingsideAttack mate mateIn2 middlegame sacrifice short,https://lichess.org/QNV805kR#47,
zzlXd,rnbb1kr1/p1q5/2p1p3/2PpPnNP/3P4/2NB4/P2Q1P2/R4RK1 w - - 0 22,d3f5 g8g5 d2g5 d8g5,1460,75,91,2085,crushing fork middlegame short,https://lichess.org/61lHPmWz#43,
zzlXr,5k2/5p2/8/4QPn1/8/8/8/6K1 w - - 1 52,f5f6 g5f3 g1f2 f3e5,685,89,82,143,crushing endgame fork short,https://lichess.org/nNKhyPIk#103,
zzlYk,r2qk2r/pbpp1ppp/1p2pn2/4P3/1bPn4/2NBQ3/PP3PPP/R1B1K1NR b KQkq - 1 8,d4f5 d3f5 b7g2 e5f6 d8f6 f5e4 b4c3 b2c3 g2e4 e3e4,1837,74,91,731,advantage opening pin veryLong,https://lichess.org/7chGMBDp/black#16,English_Defense,English_Defense_Other_variations
zzlaR,2kr2r1/1ppn2b1/p2p1p1p/4p1p1/Pq6/B1NPPQ1P/2P2PPN/1R3RK1 b - - 1 20,b4c3 f3b7,776,82,93,577,mate mateIn1 middlegame oneMove queensideAttack,https://lichess.org/sv6zWrc8/black#40,
zzlex,8/5p1k/4p1pp/1QP1P3/3nq3/3R3P/5PP1/6K1 w - - 0 35,b5b1 d4e2 g1h2 e2f4 d3f3 e4b1,1927,75,93,1979,advantage endgame long,https://lichess.org/CpW9USJf#69,
zzlgO,6k1/pp4b1/2p5/2P1r1pR/1P2Bp2/P4K1P/5P2/8 w - - 16 46,h3h4 g5g4 f3g4 e5e4,1405,75,84,607,advantage deflection endgame short,https://lichess.org/nsPCcLbW#91,
zzlh8,2q1r1k1/pp4pp/2p2p2/3p1N2/P2Pn1Q1/1P5P/5PP1/5R1K b - - 5 29,g7g6 f5e7 e8e7 g4c8,1774,73,93,6932,crushing deflection discoveredAttack endgame short,https://lichess.org/5l2xtkpq/black#58,
zzljF,q5k1/B2p3p/Q1p3p1/3n1p2/1r1b4/5P2/P1P3PP/1R2R1K1 w - - 3 25,a7d4 a8a6 b1b4 d5b4,1094,75,95,1630,crushing hangingPiece middlegame short,https://lichess.org/Ezfdi3QD#49,
zzljQ,6k1/2q4p/2bp1p2/2p1pP1Q/1pP1P2P/1P1P4/r1B5/1R4K1 w - - 0 38,g1h1 a2c2 b1g1 g8h8 h5h6 c7e7,1954,190,82,4,crushing defensiveMove endgame hangingPiece long,https://lichess.org/AMyEVTZM#75,
zzlvo,3r2k1/pp4pp/2p2p2/3q4/4QP2/1P4P1/P6P/4R2K b - - 1 26,d8e8 e4d5 c6d5 e1e8,701,90,70,74,crushing discoveredAttack endgame short,https://lichess.org/ZqkTVC4I/black#52,
zzlwg,rnbqk2r/pppp1ppp/4pn2/6B1/1bPP4/2N5/PP2PPPP/R2QKBNR b KQkq - 3 4,f6e4 g5d8 e4c3 d1b3 c3a2 e1d1,2013,264,-100,4,crushing defensiveMove long opening,https://lichess.org/zULAVAo6/black#8,Nimzo-Indian_Defense,Nimzo-Indian_Defense_Leningrad_Variation
zzlx4,7k/1pq3p1/p5B1/7P/8/8/P4P2/3R2K1 b - - 3 45,h8g8 d1e1 c7c8 e1e8 c8e8 g6e8,1428,144,20,15,crushing endgame fork long quietMove,https://lichess.org/mGRacQbi/black#90,
zzm1p,5r1k/p5pp/1pp1Q3/3p4/5q2/2P5/PP2R1PP/5NK1 w - - 1 25,e2e1 f4f2 g1h1 f2f1 e1f1 f8f1,1316,78,65,100,backRankMate deflection endgame long mate mateIn3,https://lichess.org/Hwqgqq8a#49,
zzm4n,2r3k1/2r2pp1/p2p1n1p/3Pp3/2P5/1qR1BP2/1P1Q2PP/2R3K1 b - - 2 24,b3a2 c3a3 a2a3 b2a3,1430,74,93,855,crushing middlegame short trappedPiece,https://lichess.org/GC4O1fB2/black#48,
zzm6T,8/6k1/2p3p1/2P1p1K1/4P3/4P3/8/8 w - - 1 36,g5g4 g7h6 g4h4 g6g5 h4g4 h6g6,2059,76,98,94,crushing defensiveMove endgame long pawnEndgame zugzwang,https://lichess.org/NJszZ16A#71,
zzm6W,5rQk/pp2q2n/3b1n2/8/4p2P/1BPP4/PP3PR1/6RK b - - 1 36,f6g8 g2g8 f8g8 g1g8,1183,297,100,10,mate mateIn2 middlegame short,https://lichess.org/SCKbNj2g/black#72,
zzm9N,1k3r2/ppp3p1/8/P6p/7b/1Q2B2P/1P2KP2/3N3q b - - 6 27,h1h3 e3a7 b8a7 b3h3,1166,78,96,12229,advantage discoveredAttack endgame short,https://lichess.org/3OufSoT0/black#54,
zzm9X,8/p1pb1qk1/1p1p2pr/3Pn2P/4PNn1/6Q1/PPP2RP1/4R1K1 w - - 1 25,f4g6 f7f2 g3f2 g4f2,1764,74,95,4208,advantage kingsideAttack middlegame short,https://lichess.org/I7lNw8rJ#49,
zzmCM,8/P1R5/1K5p/7k/8/1P4p1/8/r7 b - - 1 50,g3g2 c7g7 g2g1r g7g1 a1g1 a7a8q,1916,75,93,534,advancedPawn crushing endgame long promotion rookEndgame,https://lichess.org/srkv16AK/black#100,
zzmON,r1b1k1nr/pp3ppp/2nb1q2/2p5/5B1N/2NP2P1/PPP1Q2P/R3KB1R b KQkq - 2 10,g8e7 c3e4 f6b2 e4d6,2363,79,80,83,crushing opening short,https://lichess.org/r8UZKaXX/black#20,Sicilian_Defense,Sicilian_Defense_McDonnell_Attack
zzmWu,8/8/2Rbkq2/5p2/2p5/p3NQ1P/5PP1/6K1 w - - 2 52,e3c4 f6a1 f3d1 a1d1,1101,125,60,14,endgame mate mateIn2 short,https://lichess.org/GZGRvyB8#103,
zzmbg,1kr4r/pp1q2b1/2nP3p/3Q2p1/8/6B1/PPP2PPP/2KRR3 b - - 0 19,h8e8 e1e7 d7e7 d6e7,1928,77,85,124,advancedPawn crushing discoveredAttack middlegame short,https://lichess.org/5xsjfCPK/black#38,Russian_Game,Russian_Game_Cochrane_Gambit
zzmd3,8/2bq4/p1p3k1/2p1Q1p1/P1Pp1rNp/3P1P1P/6P1/5RK1 b - - 2 33,c7e5 g4e5 g6f6 e5d7,639,106,76,156,crushing endgame fork short,https://lichess.org/rDxorjf3/black#66,
zzmdq,2kr3r/1b1p1pQp/p2qp3/2p1n3/P3P3/2NB2P1/1PP2P1P/R4RK1 w - - 1 17,f2f4 d6d4 g1g2 e5d3,2048,75,89,1325,advantage middlegame short,https://lichess.org/fhZmyTzO#33,Sicilian_Defense,Sicilian_Defense_Kan_Variation
zzmlP,4rbk1/pp1q1p1n/2p2p2/5P1Q/3P4/2P2R2/PP1B2P1/7K b - - 2 26,d7e7 f3h3 f8g7 h5h7,1886,76,79,57,crushing master middlegame quietMove short,https://lichess.org/B353inBD/black#52,
zzmsA,8/1p4p1/p3p2p/4P3/3PK1k1/8/PP6/8 b - - 0 32,g4g5 d4d5 e6d5 e4d5,1236,189,100,12,crushing endgame pawnEndgame short,https://lichess.org/9Ugx0gRp/black#64,
zzn0a,3r2k1/pp3ppp/6r1/1P1p1R2/4p2Q/4q2P/1PP3P1/3R3K b - - 5 26,d8d6 f5d5 h7h6 d5d6,1833,76,93,1888,crushing endgame short,https://lichess.org/9YbGoits/black#52,
zzn2r,6k1/p1rr2p1/3np2q/3p1pRP/1p1P1N2/2P2PR1/PP2K3/6Q1 w - - 0 36,g5g6 h6f4 h5h6 d6e8,2081,74,89,622,advantage defensiveMove hangingPiece middlegame short,https://lichess.org/Aqr1i3En#71,
zzn41,5r2/1R4Rk/p4p1p/7q/6N1/PB5P/1r3PPK/8 b - - 0 34,h7h8 g7h7,1381,388,37,9,mate mateIn1 middlegame oneMove,https://lichess.org/hbZucpSh/black#68,
zzn4f,1r5k/p1p3p1/4Q3/4B2p/P3P3/3P1r1P/1P4BK/4q3 b - - 2 33,f3f2 e6h6 h8g8 h6g7,1384,74,93,4325,endgame mate mateIn2 pin short,https://lichess.org/6lmdCmA4/black#66,
zzn5R,r4rk1/5ppp/p2p4/1p1PbN2/6Q1/8/q1P3PP/2R2RK1 b - - 1 21,a2d5 f5e7 g8h8 e7d5,1306,76,75,1167,crushing fork middlegame short,https://lichess.org/Hwwq7JwO/black#42,
zzn9k,r4rk1/pR4np/2p1p1b1/2PpP3/3P1p2/2N3R1/P2qBQPP/6K1 w - - 0 26,g3h3 f4f3 h3f3 f8f3 e2f3 d2c3,1982,77,86,156,capturingDefender crushing long middlegame,https://lichess.org/R7DbvQFX#51,
zznEn,4k3/1p5p/pR4p1/2p2b2/2Pb1P2/1P6/P2K3P/8 b - - 1 30,f5e4 b6e6 e8f7 e6e4,863,89,80,94,crushing endgame fork short,https://lichess.org/u7LilUpP/black#60,
zznMe,3r1bk1/pb1r1pp1/4q2p/1P6/4p3/1Q2P1P1/PB3PBP/3RR1K1 w - - 0 25,b3e6 d7d1 e6c4 d1e1,1205,307,100,8,crushing kingsideAttack middlegame short,https://lichess.org/0675iBjc#49,
zznOd,5r1k/5pp1/3q2np/2pp1Q2/8/rPP3RN/6PP/5RK1 b - - 0 29,a3b3 g3g6 f7g6 f5f8 d6f8 f1f8,1133,76,80,419,advantage long middlegame,https://lichess.org/D1S2uvpk/black#58,
zznQr,1kr5/1p4p1/7p/1q1Rp3/1P2Q3/6PK/2r2P1P/8 b - - 1 36,c8c4 e4e5 b8a7 d5b5,1406,76,97,15099,crushing endgame short,https://lichess.org/F2voDpnN/black#72,
zznTy,3r4/2pknr2/1p1q3p/1P1P2p1/2P3P1/4R3/5PP1/Q3R1K1 b - - 0 36,d6f4 e3f3 f4f3 g2f3,1874,76,95,9135,crushing middlegame short,https://lichess.org/khduuhPf/black#72,
zzndH,r1b2rk1/4bppp/p1p2N2/5pP1/7P/q2P4/P2BQ3/1R2K1R1 b - - 1 20,e7f6 g5f6 g7g6 d2b4,2058,129,38,12,advantage master middlegame pin short,https://lichess.org/YjoSuNdb/black#40,
zzo1o,7k/6pp/3q1p2/3pp3/8/8/5PPP/R5K1 b - - 0 33,d5d4 a1a8 d6b8 a8b8,600,100,71,185,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/QH8qzrXO/black#66,
zzoNQ,4r1kr/2q3p1/p6p/1pbNR3/2p1Q3/P2P4/1PP3PP/4R1K1 w - - 3 23,d3d4 c7e5 e4e5 e8e5 e1e5 c5d4,2166,106,86,21,capturingDefender crushing long middlegame pin,https://lichess.org/eytCT2sP#45,
zzoRG,6R1/8/8/P1p2r2/2P5/1P3k1p/7K/8 w - - 3 54,h2h3 f5h5,635,103,74,370,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/gxoIQv4J#107,
zzoX2,8/3kp3/5pQ1/1p2p3/4P3/5PKP/3q2P1/8 b - - 0 52,d2g5 g6g5 f6g5 g3f2,2087,171,78,6,crushing defensiveMove endgame queenEndgame short,https://lichess.org/EePHQ0sk/black#104,
zzoaj,r1b3rk/2q2p1p/1p2pPpQ/3p4/1P1B1R2/8/P5PP/R5K1 b - - 5 22,c7c2 h6h7 h8h7 f4h4,1539,76,95,6853,attraction kingsideAttack mate mateIn2 middlegame sacrifice short,https://lichess.org/9XUBZesq/black#44,
zzobC,3r4/1p3k2/pPp1p3/P1P2pRP/3P1Pb1/4p3/7K/4B3 b - - 0 44,d8d4 h5h6 d4d2 h2g3,2106,76,94,3689,crushing defensiveMove endgame master short,https://lichess.org/45oVpvEr/black#88,
zzodd,r7/4Bk2/2p5/Pp2Rp2/4bP2/P5PK/8/8 w - - 5 47,e7b4 a8h8,1256,131,100,58,endgame mate mateIn1 oneMove,https://lichess.org/RHUqwuVj#93,
zzofI,1k1r4/3qb2r/3pNp2/4n3/4P1p1/2N1Q3/1PP2BP1/1K3R2 b - - 0 33,d7e6 e3a7 b8c8 c3d5 e6d5 e4d5,2392,74,93,536,crushing long master middlegame queensideAttack,https://lichess.org/RDzwXgsO/black#66,
zzopd,5rk1/5p2/1R2b2p/p1Q1N1p1/q7/6P1/4PPBP/2Rr2K1 w - - 1 28,c1d1 a4d1 g2f1 e6h3 b6g6 f7g6,1283,76,92,2044,crushing long middlegame pin,https://lichess.org/ZLZXjYxE#55,
zzosz,4r1k1/5ppp/2p5/p2p1PP1/3P1Q1P/2P4K/q3rR2/5R2 b - - 1 31,e8e4 f4b8 e4e8 b8e8 e2e8 f2a2,1091,78,64,53,crushing endgame long,https://lichess.org/Tvaa3OZQ/black#62,
zzowv,7r/p1k2p2/1nBN2p1/1Qn1q3/6Pp/1P4rP/P6K/2R2R2 w - - 0 30,c1c5 g3h3 h2g1 e5h2,2343,86,84,280,doubleCheck mate mateIn2 middlegame short,https://lichess.org/b7osQogx#59,
zzoyT,8/r7/3pkpp1/2p1b2R/BpP1P3/1P1P3P/5KP1/8 w - - 0 55,h5h6 a7a4 b3a4 b4b3 h6h7 e5c3,2193,76,92,426,crushing defensiveMove endgame long sacrifice,https://lichess.org/Gcs6RdFM#109,
zzp0e,4r1k1/pp4qp/3p2p1/2p5/2P5/PP6/3QrPPP/R4RK1 w - - 0 24,d2d6 g7a1 d6d5 g8h8,1888,75,74,783,crushing defensiveMove endgame master short,https://lichess.org/yDCIlMJq#47,
zzp43,5rk1/5pp1/p7/1p6/1Pn1Q1Nq/2P4P/P2r1P2/R3R1K1 w - - 1 28,g1g2 f7f5 g4h6 h4h6,1928,73,94,8129,advantage fork middlegame short,https://lichess.org/wE2zZOkO#55,
zzp5M,r3k2r/p2q1R1p/1pnp2p1/3Qb3/4P3/2N5/PPP3PP/R1B3K1 b kq - 0 16,d7f7 d5c6 f7d7 c6a8 e8f7 a8d5,1710,127,77,17,crushing exposedKing fork hangingPiece long middlegame,https://lichess.org/c78xEPK9/black#32,Bird_Opening,Bird_Opening_Other_variations
zzp9a,5Qnk/p5rp/4p3/3pPp2/3P4/P4R1R/1BP1q3/7K w - - 4 35,f3g3 e2f1 h1h2 f1f2,1815,75,88,344,crushing middlegame short,https://lichess.org/sA2vuViG#69,
zzpAq,4k2r/Rb1q4/3B1p2/1PQ3pp/8/4P2P/1P3PP1/5R1K w k - 3 27,f1a1 d7h3 h1g1 h3g2,1515,74,94,726,mate mateIn2 middlegame pin short,https://lichess.org/gFfcToYe#53,
zzpFH,r3nrk1/3n1ppp/2pp1q2/p3pN2/Pp2P3/1B1P2QP/1PP2PP1/R4RK1 b - - 3 16,f6g6 f5e7 g8h8 e7g6,851,77,98,984,crushing fork middlegame short,https://lichess.org/l8euVfJM/black#32,Russian_Game,Russian_Game_Italian_Variation
zzpIF,8/4r1kp/3p2p1/P1p5/2Q5/3P1P2/3q2PP/1R4K1 w - - 3 47,a5a6 e7e1 b1e1 d2e1,970,161,-14,13,endgame mate mateIn2 short,https://lichess.org/2ChzuE9L#93,
zzpMK,2kr2nr/pp1nq1p1/2p1p1p1/5pN1/1bBP1BP1/5Q1P/PPP5/R4RK1 b - - 1 15,g8f6 f3c6 b7c6 c4a6,1686,87,90,232918,bodenMate mate mateIn2 middlegame queensideAttack sacrifice short,https://lichess.org/SIbQC0W0/black#30,Caro-Kann_Defense,Caro-Kann_Defense_Rasa-Studier_Gambit
