zzl6r,r1b5/4Q1k1/p2R1p2/1p2p3/4Pp1q/1P1B1p2/P6P/5K2 b - - 3 34,g7h6 d6f6 h4f6 e7f6,1258,77,93,3278,crushing endgame short,https://lichess.org/03EJgjDd/black#68,
zzpMn,6r1/pp1k2B1/2n1p1N1/3pPp2/Qb1P2P1/2N4P/PP4RK/q7 w - - 1 26,g2g1 a1b2 g1g2 b2c3 g4f5 g8g7,1446,74,95,15417,advantage fork long middlegame,https://lichess.org/qGKKfucF#51,
zzpRI,r4rk1/p4p2/1n4pp/2b1N3/6R1/4P3/1B2KPPP/R7 b - - 1 23,c5d6 e5g6 f7g6 g4g6,1634,74,91,682,crushing middlegame short,https://lichess.org/a8sCNKnI/black#46,
zzpRQ,rn1q1bkr/p5pp/1pp2B2/3pNb2/3P4/1QN5/PPP2PPP/R4RK1 b - - 0 12,d8f6 c3d5 c6d5 b3d5,1585,75,83,109,advantage middlegame short,https://lichess.org/9jW7UPbD/black#24,Russian_Game,Russian_Game_Italian_Variation
zzpih,3rr1k1/p1qn1p2/1pp3pp/2b5/2P1PpB1/1PB5/PQ4PP/3R1R1K b - - 2 21,d7e5 d1d8 c7d8 c3e5 d8g5 e5h8 f7f6 b2f6 g5f6 h8f6,2062,76,90,1292,crushing middlegame quietMove veryLong,https://lichess.org/eH0cNfz2/black#42,
zzpvr,rk3r2/8/1pQ5/q3pp2/3p4/P7/5PP1/1R3K2 b - - 0 36,a8a6 c6d6 b8b7 d6e7,2209,95,79,51,advantage endgame fork short,https://lichess.org/xn0IwjSR/black#72,
zzpwy,5rk1/2p2r2/p1npp2p/1p2p1pq/4P3/PP1P2P1/1BPQR1KN/R7 w - - 1 24,a1f1 f7f1 h2f1 h5f3 g2h2 f3f1,1769,254,100,6,crushing deflection long middlegame,https://lichess.org/rPOrTsxf#47,
zzq0d,5r2/p1p5/4q2k/4P1bP/2PpQ1p1/3B1p2/PP6/1K5R b - - 3 37,f8f7 e4g6 e6g6 h5g6,1186,76,96,1066,crushing discoveredAttack endgame short,https://lichess.org/MunuzI9W/black#74,
zzq18,4rrk1/p3Rpp1/2b2n2/1p3PP1/3p4/1B3P2/PPPK4/4R3 b - - 0 25,f6d5 e7e8 f8e8 e1e8 c6e8 b3d5,2006,76,83,190,crushing kingsideAttack long middlegame,https://lichess.org/j595bEZX/black#50,
zzq22,8/R4pk1/1p1n3p/1P6/P5P1/5pKP/4bP2/8 w - - 2 35,a7a6 d6e4 g3h4 e4f2,1327,75,86,119,crushing deflection endgame short,https://lichess.org/7347BCLe#69,
zzq4S,4rrk1/1p1q1pp1/p6p/2bp4/2N2Q2/1P2P1P1/P5PP/3RR1K1 b - - 3 22,e8e4 f4e4 d5e4 d1d7,1500,500,100,1,crushing middlegame short,https://lichess.org/3nWjak2h/black#44,
zzq7F,2r1kb1r/p1q2pp1/1pn1p2p/3pPn2/Q6B/5B2/P1RN1PPP/2R3K1 b k - 3 22,f5d4 a4d4 c6d4 c2c7 c8c7 c1c7,1819,74,88,520,advantage long middlegame,https://lichess.org/ynYrV0dM/black#44,
zzq9M,4k1r1/p2b1p2/Brp1p2p/6q1/P1PB4/6P1/2P2P1P/1R1Q2K1 b - - 4 22,b6a6 b1b8 e8e7 f2f4 g5f5 b8g8,2595,103,89,79,crushing long middlegame,https://lichess.org/bQzlhy7F/black#44,
zzqAy,r1bqkbnr/pp3ppp/2P1p3/8/8/2P2N2/pP1P1PPP/RNBQK2R w KQkq - 0 8,c6b7 a2b1q b7a8q b1a1,2118,76,91,1006,advancedPawn advantage opening promotion short,https://lichess.org/YNK4fH5R#15,Sicilian_Defense,Sicilian_Defense_Old_Sicilian
zzqCZ,2r4k/p2Q2pp/1p6/2qp2P1/4p2P/1P2N3/PP3P2/1K5R w - - 0 33,e3f5 c5c2 b1a1 c2c1 h1c1 c8c1,1091,77,83,402,backRankMate endgame long mate mateIn3 sacrifice,https://lichess.org/Jc4H14O2#65,
zzqP5,8/8/p3R3/kp4PN/n7/1K5P/P1P3r1/8 w - - 3 46,g5g6 a4c5 b3b2 c5e6,1127,254,100,12,crushing endgame fork short,https://lichess.org/Fm7Hub0G#91,
zzqZ9,5rk1/4bppp/prnp3B/7P/1p2n3/1N3N2/PPP5/2K2RR1 b - - 5 26,e7f6 f3d2 f6g5 h6g5 e4g5 g1g5,2472,102,38,21,advantage long middlegame pin,https://lichess.org/yIvw2rAQ/black#52,
zzqZp,1k3bnr/ppp4p/2n2r2/4p2Q/P7/2NP3P/1PPB1qPK/R3R3 b - - 1 18,f2d2 h5e8 c6d8 e8d8,843,87,89,250,mate mateIn2 middlegame queensideAttack short,https://lichess.org/kgRwyeSO/black#36,Scandinavian_Defense,Scandinavian_Defense_Main_Line
zzqlu,r2q1r2/2p3kp/p3B1p1/1p2Qp2/3P4/P4PPR/1P6/7K b - - 1 33,d8f6 e5c7 f8f7 e6f7,1688,74,92,462,crushing endgame short,https://lichess.org/YOQVykf3/black#66,
zzqtt,r5k1/pbp4p/3p4/1N1P4/2P2P1P/P4p2/5PrK/R4R2 w - - 3 26,h2h3 b7c8 f4f5 c8f5,1159,75,96,9334,endgame mate mateIn2 short,https://lichess.org/0kARxAem#51,
zzr49,r2q1rk1/pp3pp1/2pp3p/8/4P3/PB1PbP1b/1PP2P1P/R2QR1K1 w - - 0 17,f2e3 d8g5 g1f2 g5g2,925,75,98,492,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/VZhO9M5k#33,Italian_Game,Italian_Game_Anti-Fried_Liver_Defense
zzr4l,5r1k/2p1R3/1p6/p5p1/2QP3r/P5qP/1P3RP1/4K3 w - - 1 35,c4c2 h4h3 g2h3 g3g1 e1d2 g1f2 e7e2 f2d4,1940,212,70,8,crushing deflection endgame exposedKing pin sacrifice veryLong,https://lichess.org/BwnRj7xV#69,
zzr60,1r2r1k1/4q1p1/3R1pp1/p1N1n3/2P2Q2/1P5P/P4PP1/3R2K1 w - - 1 30,d6e6 e7c5 e6e8 b8e8,1257,75,88,1638,advantage hangingPiece middlegame short,https://lichess.org/ytwrvmEW#59,
zzrCW,rnb3k1/pp3ppp/2p5/2bPr3/2BN4/2N5/PP4PP/3R1RK1 w - - 0 17,d5c6 b8c6 c4f7 g8h8,1918,107,70,15,advantage master middlegame short,https://lichess.org/jegmC8Il#33,Queens_Gambit_Accepted,Queens_Gambit_Accepted_Central_Variation
zzrDO,4r2k/8/p2q3p/1p1b2p1/3P4/2P1B3/P3Q1PP/5RK1 w - - 2 28,e2d3 d5c4 d3d2 c4f1,1474,76,96,2360,crushing endgame short skewer,https://lichess.org/DeUmqmxX#55,
zzrFD,8/1R3nk1/6pp/4P3/p1q5/3rPQ1P/6PK/3r4 b - - 0 41,a4a3 f3f6 g7f8 e5e6 c4e6 f6e6,1876,104,64,27,crushing endgame long,https://lichess.org/cabMOHv3/black#82,
zzrJl,6k1/4P1pp/1rq1p3/pnp5/P2p1r2/1P1Q4/2P2PPP/R3R1K1 w - - 0 27,d3b5 b6b5 a4b5 c6d7,2272,75,91,782,advantage endgame short,https://lichess.org/x2ToOTnu#53,
zzrM9,1r2r1k1/pqp1ppbp/1p3npB/7n/3PN3/3B1P1R/PPPQ1P1P/R6K b - - 12 18,f6e4 d3e4 b7c8 h3h5,1808,74,92,988,advantage middlegame short,https://lichess.org/GUp7qsDl/black#36,Scandinavian_Defense,Scandinavian_Defense_Mieses-Kotroc_Variation
zzrMz,2r1k1n1/pp2p3/4bn1b/4N2q/5P1B/6Q1/PRB3P1/4K3 b - - 8 24,f6g4 c2g6 h5g6 e5g6,1438,75,99,3558,advantage fork middlegame short,https://lichess.org/uqJj1BZu/black#48,
zzrSi,8/8/p1p5/3pk1p1/1P4P1/5K2/P1P5/8 w - - 2 44,f3e3 d5d4 e3d3 e5f4 d3d4 f4g4,1482,122,43,16,crushing endgame long pawnEndgame,https://lichess.org/aB9KMTy7#87,
zzrd7,3r3r/1R6/p1k1p3/P4ppp/2PBp3/7P/4nPPN/1R5K b - - 0 29,d8d4 b1b6 c6c5 b7c7,1479,75,96,9751,endgame mate mateIn2 short,https://lichess.org/I3xD7nIP/black#58,
zzrmg,3Q4/4Npkp/1p4p1/pn6/8/4P1P1/5PKP/2q5 b - - 5 34,c1c7 d8g8 g7f6 e7d5 f6e6 d5c7,1106,74,97,4771,crushing endgame fork long,https://lichess.org/RHHrjzg4/black#68,
zzrpZ,r1bqkbnr/3p2pp/p4p2/1ppQ4/2B1P3/8/PPP2PPP/RNB1K2R b KQkq - 1 9,a8b8 d5f7,1083,76,100,213,mate mateIn1 oneMove opening,https://lichess.org/rU9B6vJq/black#18,
zzrqN,r5k1/pp3pp1/2pb1pp1/8/2PP4/2B1rP1q/PPQ4N/R4RK1 w - - 1 18,c2g2 h3g2 g1g2 e3e2 f1f2 e2f2 g2f2 d6h2,1889,74,93,454,advantage attraction exposedKing kingsideAttack middlegame veryLong,https://lichess.org/mfXcCJsi#35,Caro-Kann_Defense,Caro-Kann_Defense_Tartakower_Variation
zzrxN,r7/2p3pk/ppN2p1p/3P4/5P2/P2nq1PP/1P2b1B1/R5RK b - - 2 31,e3g3 g2e4 h7h8 g1g3,1229,238,100,11,crushing discoveredAttack middlegame short,https://lichess.org/PBwgpFKI/black#62,
zzs1o,2r2nk1/4bnp1/2p1p3/1p1p2pQ/1P1P4/q2PPNB1/4NPK1/2R5 b - - 5 35,a3d3 h5f7 g8f7 f3e5 f7f6 e5d3,2108,76,91,794,attraction crushing fork long middlegame sacrifice,https://lichess.org/1TiWfe8y/black#70,
zzs8g,r5k1/P1p2pp1/8/2Q1pPqp/R3P3/2P3NP/3r1PK1/5B2 w - - 0 36,c5c6 h5h4 c6a8 g8h7 a8g8 h7g8 a7a8q g8h7,1774,76,87,62,crushing defensiveMove middlegame veryLong,https://lichess.org/Q1jIyxJx#71,
zzsAd,3rk2r/2p2p2/1p2p3/1pb1PnBp/3n2p1/P1N3P1/1PP3Q1/2K2R2 b k - 5 30,d4f3 g5d8 e8d8 f1f3 g4f3 g2f3,2679,85,88,174,advantage long middlegame,https://lichess.org/5N7r4qna/black#60,
zzsBU,3k4/pp3p2/2p3p1/2q1b2p/2B1P1P1/2P5/PP2Q1P1/K7 w - - 0 29,c4f7 c5g1 e2d1 g1d1,1012,160,83,20,backRankMate endgame mate mateIn2 short,https://lichess.org/dkgyhJFS#57,
zzsDm,r1b2rk1/5ppp/8/p3p3/P1ppP3/2q3QP/B4KR1/8 b - - 1 26,d4d3 g3g7,748,132,100,59,mate mateIn1 middlegame oneMove,https://lichess.org/GFHpprW2/black#52,
zzsDo,8/1p6/3P1k2/8/3KP2r/8/7p/7R w - - 1 48,d6d7 f6e7 d7d8q e7d8,1447,94,100,45,crushing endgame master rookEndgame short,https://lichess.org/pteu6x5X#95,
zzsG8,r5k1/1R3ppb/r1p4p/Q2p4/3Pp1P1/4P2P/5P1N/1R4K1 b - - 0 30,a6a5 b7b8 a8b8 b1b8,693,96,70,53,backRankMate endgame mate mateIn2 short,https://lichess.org/f6zoEu2p/black#60,
zzsWd,3r1k2/2pr1p1p/1p4p1/pP4P1/P1P1R2P/3P3q/4QP2/3R2K1 b - - 2 32,d7d3 d1d3 h3d3 e4e8 d8e8 e2d3,1342,75,92,1028,crushing deflection endgame long,https://lichess.org/tfDNfNKm/black#64,
zzsXX,2r3k1/1p1b1qp1/p1r1pp1p/3p4/P2P1PP1/1PP1R2P/4R2B/4Q1K1 b - - 0 34,c6c3 e3c3 c8c3 e1c3,996,85,90,251,crushing middlegame short,https://lichess.org/MQoKU9WG/black#68,
zzscl,r5k1/1p5p/3pR1p1/p4q2/2P2P1P/6P1/PP6/4Q1K1 w - - 1 32,e6d6 f5c5 g1h2 c5d6,939,74,100,386,crushing endgame fork master short,https://lichess.org/tCheegPp#63,
zzsfd,5rk1/pQR3pp/3p4/8/3qr3/8/PP3PPP/5RK1 w - - 0 22,c7c8 d4f2 f1f2 e4e1 f2f1 e1f1,1423,437,43,1,endgame long mate mateIn3 sacrifice,https://lichess.org/pckjAlF5#43,
zzskw,4r2r/5k2/p3pBpq/P1NbPp2/1p1PpQ2/6R1/1P3PP1/R5K1 w - - 4 31,f6h8 h6f4 h8f6 e4e3,2022,75,91,422,advantage hangingPiece middlegame short,https://lichess.org/u71BJ8hI#61,
zzsls,3r2k1/r7/1q2nQp1/3pP3/2pP3P/p2nB1N1/P3N1P1/5RK1 b - - 4 41,d8f8 f6g6 a7g7 f1f8,1416,74,89,1467,crushing discoveredAttack kingsideAttack master middlegame short,https://lichess.org/WS0hm2xg/black#82,
zzsrL,2k4q/pp6/3p2p1/3Pp2b/BP3r2/3Q1PRP/P4P1K/8 b - - 0 28,f4b4 d3c3 c8b8 c3b4,1165,78,89,1388,crushing endgame fork short,https://lichess.org/nY9NyEQr/black#56,
zzssu,5r1r/2p3Q1/pp1p3p/5k2/PPP1R1bq/7N/6PP/2R4K w - - 2 30,g7g4 h4g4 e4g4 f5g4,740,97,90,250,advantage middlegame short,https://lichess.org/TBVtwIKm#59,
zzsyX,4r1k1/4P3/5q1p/p4Np1/1b2R1P1/7P/3p1P2/3Q2K1 w - - 1 40,d1e2 f6a1 g1g2 d2d1q e2d1 a1d1,1077,75,95,2069,advancedPawn crushing endgame long promotion,https://lichess.org/67TuPPVT#79,
zzszp,2kr3r/ppp2pbp/4b3/2qN2p1/P1P2p2/8/1P1R2PP/1RBQ3K b - - 2 18,c5c4 d5e7 c8b8 d2d8,923,76,100,127,crushing deflection discoveredAttack middlegame queensideAttack short,https://lichess.org/0EGvp4R6/black#36,Kings_Gambit_Accepted,Kings_Gambit_Accepted_MacLeod_Defense
zzt1t,2kr4/1pp2pp1/p7/3P4/1b2P1p1/2NQBq2/PP3P2/2R2KRr w - - 4 22,c3e2 f3h3,1650,86,80,1245,mate mateIn1 middlegame oneMove,https://lichess.org/egIJLmQ6#43,
zzt2Z,4r1k1/1Qp2pbp/3p2p1/5P2/3q2P1/pPNBr2P/2PB4/1K1R4 w - - 1 24,b7c7 e3d3 c2d3 d4d3 b1a2 d3c2,2020,76,92,1492,advantage long middlegame queensideAttack,https://lichess.org/WighJT00#47,
zzt6P,r1bq1rk1/3pnpbp/p1nQp1p1/1p6/4PP2/1BN1BN2/PP4PP/R4RK1 b - - 1 12,c6a5 e3b6 d8e8 b6a5,1470,74,89,782,crushing interference master middlegame short,https://lichess.org/hJJY3ZW2/black#24,Sicilian_Defense,Sicilian_Defense_McDonnell_Attack
zzt87,8/8/3p1K1k/2p5/p1P1r3/Pp6/8/6R1 b - - 1 56,e4c4 g1h1 c4h4 h1h4,1187,75,97,1836,endgame mate mateIn2 rookEndgame short,https://lichess.org/gjZS9Iw5/black#112,
zztDI,r3k3/ppp2p2/2np4/8/2B1PP2/2B1n2r/PPP5/2KR3R b q - 2 21,e3d1 h1h3 d1c3 h3h8 e8e7 h8a8,1637,126,100,40,crushing long middlegame skewer,https://lichess.org/EY3k0IQL/black#42,
zztFZ,rn2r1k1/pp1b1ppp/8/2pq4/3Nn3/2P1Q3/PP1NBPPP/R4RK1 w - - 0 14,d4b3 e4d2 e3d2 d5d2 b3d2 e8e2,1185,100,57,27,capturingDefender crushing long middlegame,https://lichess.org/3Ya8VDYx#27,Elephant_Gambit,Elephant_Gambit_Paulsen_Countergambit
zztGc,r4rk1/1bq1bpn1/pp2p1pp/4N3/P2P1PP1/2PQ4/2B4P/R1B2RK1 w - - 1 22,e5g6 f7g6 d3g6 f8f6,2250,75,92,961,advantage clearance middlegame short,https://lichess.org/NbUreyeb#43,
zztSE,6k1/1qr3pp/1pr1pp2/p2b4/Q2P1N2/P1R2P1P/1P4P1/2R3K1 b - - 6 28,c6c3 a4e8,1056,79,78,358,mate mateIn1 middlegame oneMove,https://lichess.org/8kuswPiB/black#56,
zztUd,r1bq1rk1/pp3ppp/2n5/2bp4/4n3/2N1PN2/PP2BPPP/R1BQ1RK1 w - - 6 10,d1d5 e4c3 d5c5 c3e2,1499,96,58,32,advantage opening short,https://lichess.org/wiKtI4yt#19,Queens_Gambit_Declined,Queens_Gambit_Declined_Other_variations
zztfx,3q1rk1/3nbpp1/4pn1p/ppr5/7B/P1N1PP2/BP2QP1P/3R1RK1 b - - 1 17,d8b6 d1d7 g7g5 d7e7,1952,74,95,1653,advantage middlegame short,https://lichess.org/wpnbx45k/black#34,Semi-Slav_Defense,Semi-Slav_Defense_Other_variations
zztm5,5rk1/ppN4p/2pP2p1/8/3n4/6P1/P5KP/3R4 b - - 1 34,d4f5 d6d7 f5e3 g2h3 e3d1 c7e8,2256,85,86,34,advancedPawn advantage defensiveMove endgame long sacrifice,https://lichess.org/FJCbDmkF/black#68,
zztno,5r1k/3B2pp/1qpP4/6B1/8/2P1r3/2PQ1PPP/6K1 w - - 0 30,f2e3 b6b1 d2e1 b1e1,1043,84,87,88,endgame mate mateIn2 short,https://lichess.org/sBlgCZt2#59,
zztvC,3k1r2/pppb4/3bq2p/1PnNn3/2P3p1/P2P4/1B2BPP1/R2QR1K1 w - - 2 24,e2f1 e6f5 d1d2 g4g3 f2g3 e5g4 d5e3 f5g5,2436,98,76,33,crushing middlegame quietMove veryLong,https://lichess.org/d0OQQW0Q#47,
zzty8,1k2r3/pp2P3/5p2/8/5P1P/1P1n4/P7/1K1R4 b - - 2 34,d3f2 d1d8 b8c7 d8e8,663,103,63,193,crushing endgame master short,https://lichess.org/ivLmIUZT/black#68,
zzu6g,1r6/1Pk2p2/7R/8/8/6Pp/7r/3R1K2 w - - 4 51,h6h7 h2h1 f1e2 b8e8 e2f3 h1d1,1854,75,92,508,crushing deflection endgame exposedKing long rookEndgame,https://lichess.org/hTNDyIwV#101,
zzuC7,8/2N1B3/p7/1p6/1P6/3k4/r7/4K3 w - - 2 58,c7d5 a2e2 e1d1 e2e5 d5f4 d3e4,2158,77,91,760,crushing endgame long,https://lichess.org/RkSfPxfr#115,
zzuCO,8/6p1/5p2/2k3P1/2bp3P/P2B4/3K4/8 b - - 0 49,c4d3 d2d3 f6g5 h4g5,910,87,89,119,crushing endgame short,https://lichess.org/bqykKp5Y/black#98,
